,mes ,ano,vale_adr,iron_ore,DJA,IBOV,1lag_iron_ore,1lag_dja,ln_vale_adr
1,2,2009,9.458601,75.59,2434.719971,38183,4.283711945849258,7.9368459921382355,2.2469244862925035
2,3,2009,9.759454,64.0727272727273,2587.23999,40926,4.325323999304086,7.797587027260784,2.2782364562372033
3,4,2009,12.284701,59.7818181818182,2814.300049,47290,4.1600188018235995,7.85834694556795,2.5083546670526147
4,5,2009,14.249063,62.6904761904762,2898.620117,53198,4.0907015709436,7.942468859211094,2.6566911501667803
5,6,2009,13.118068,71.6590909090909,2925.47998,51465,4.138209541212941,7.971990081011349,2.5739905165751384
6,7,2009,14.680625,83.9521739130435,3162.449951,54766,4.2719200256268,7.981213841930222,2.686528597211963
7,8,2009,14.293707,97.6666666666667,3248.860107,56489,4.430247278519343,8.059102307139796,2.6598193704766024
8,9,2009,17.210489,80.7136363636364,3327.870117,61518,4.581560320348958,8.086059477493727,2.8455190235327437
9,10,2009,19.129721,86.7863636363636,3256.050049,61546,4.390907537006473,8.110087773835762,2.9512431989234345
10,11,2009,21.516243,99.2571428571429,3478.719971,67044,4.463449508361102,8.08827009831879,3.0688081382680235
11,12,2009,21.786419,105.247826086957,3566.679932,68588,4.597713885311637,8.154419680679236,3.081286794009966
12,1,2010,19.354864,125.914285714286,3417.080078,65402,4.6563178175934254,8.179390451027308,2.962943757396813
13,2,2010,20.908356,127.615,3504.679932,66503,4.835601403352576,8.136541687017749,3.0401488876810387
14,3,2010,24.157932,139.769565217391,3679.02002,70372,4.849017918860593,8.161854477752627,3.1846127733765752
15,4,2010,23.140425,172.468181818182,3794.610107,67530,4.939995103791476,8.210401696786082,3.141581088061865
16,5,2010,20.548273,161.347619047619,3509.399902,63047,5.150212766229895,8.241336945948333,3.0227768984813346
17,6,2010,18.402002,143.631818181818,3357.540039,60936,5.083561161944216,8.163200333752034,2.9124594630440024
18,7,2010,21.009266,126.363636363636,3631.610107,67515,4.967253207152289,8.118963853568284,3.044963578501758
19,8,2010,20.215752,145.340909090909,3482.290039,65145,4.839163753326364,8.197431384564553,3.006462102499764
20,9,2010,23.631647,140.627272727273,3735.800049,69430,4.979082080094681,8.15544541352774,3.1625867883044068
21,10,2010,24.537048,148.480952380952,3863.639893,70673,4.94611293444425,8.225717277841536,3.2001841386484013
22,11,2010,24.185863,160.55,3845.26001,67705,5.000456683220929,8.259364995596073,3.1857682889130707
23,12,2010,26.392218,168.526086956522,4033.189941,69305,5.078605420535523,8.254596502540286,3.273069193970978
24,1,2011,26.731087,179.63,4077.469971,66575,5.127090556542301,8.30231289046656,3.2858271952424354
25,2,2011,26.270605,187.18,4163.22998,67383,5.190899179780744,8.313231969906433,3.268450633504586
26,3,2011,25.595224,169.35652173913,4228.419922,68587,5.23207072072911,8.334046489483649,3.242405771580569
27,4,2011,25.940336,179.261111111111,4397.049805,66133,5.132006088939339,8.3495836613582,3.2557991317727972
28,5,2011,25.054939,177.095,4354.839844,64620,5.1888434642315,8.388689096157824,3.221070973764941
29,6,2011,24.814186,170.877272727273,4309.560059,62404,5.176686311753311,8.37904311340946,3.2114155057611042
30,7,2011,25.194746,172.97619047619,4199.240234,58823,5.140945595481035,8.368591103409882,3.2266354807163937
31,8,2011,22.410761,177.45,3986.75,56495,5.153153957721012,8.342658891241017,3.109541245290714
32,9,2011,18.093672,177.227272727273,3742.600098,52324,5.178688879092506,8.290731641628081,2.8955622638831477
33,10,2011,20.187408,150.433333333333,4128.75,58338,5.177432935624283,8.227535862228693,3.0050590436969493
34,11,2011,18.471359,135.540909090909,4155.810059,56875,5.013520018164844,8.325729976704999,2.9162213702807573
35,12,2011,17.041321,136.455,4232.169922,56754,4.909273506863495,8.332262648335442,2.835641041870559
36,1,2012,20.100016,140.347619047619,4355.240234,63072,4.915994889942135,8.3504701244334,3.000720611084614
37,2,2012,19.972902,140.395238095238,4375.689941,65812,4.944122338272252,8.37913505056657,2.994376454847055
38,3,2012,18.534916,144.663636363636,4460.529785,64511,4.944461574315943,8.38381948715825,2.9196563046258763
39,4,2012,18.064768,147.647368421053,4474.870117,61820,4.974411298417765,8.403022823834066,2.893963522003991
40,5,2012,14.899364,136.272727272727,4283.569824,54490,4.994826784943073,8.406232606153669,2.7013185274766434
41,6,2012,16.152508,134.621052631579,4427.419922,54355,4.914658225304225,8.362542011959933,2.7820753317294296
42,7,2012,14.687795,127.936363636364,4442.240234,56097,4.90246381383278,8.395572282988626,2.6870168768090577
43,8,2012,13.320732,107.795454545455,4393.459961,57061,4.851532981204154,8.39891408538729,2.58932161855723
44,9,2012,14.565737,99.47,4441.700195,59176,4.6802354919593245,8.38787234165891,2.678671989886458
45,10,2012,15.157709,113.947826086957,4432.919922,57068,4.599856091164322,8.398792508930315,2.718509247422209
46,11,2012,14.421338,120.345454545455,4383.47998,57475,4.735740677729605,8.396813770516928,2.6687089153470116
47,12,2012,17.342009,128.873684210526,4442.069824,60952,4.790366394886456,8.385598203891485,2.853131823926118
48,1,2013,16.688375,150.490909090909,4736.529785,59761,4.858832732473372,8.398875723376305,2.814712369242759
49,2,2013,15.712058,154.638888888889,4829.209961,57424,5.013902677652925,8.463060033694424,2.7544284430513253
50,3,2013,14.305504,139.87,5036.939941,56352,5.041092649727399,8.482438164116587,2.660644358317637
51,4,2013,14.2056,137.390909090909,5115.720215,55910,4.940713419791213,8.52455402210895,2.653636253062488
52,5,2013,11.969611,124.009523809524,5093.149902,53506,4.922830213777703,8.540073472970283,2.482371021130368
53,6,2013,10.930583,114.815,5034.660156,47457,4.820358367571206,8.535651759398647,2.391564640198704
54,7,2013,11.40438,127.191304347826,5242.640137,48234,4.743322137370834,8.524101306548964,2.4339974921368013
55,8,2013,11.977923,137.055,5021.609863,50008,4.845692286523837,8.564580493367785,2.4830652053694457
56,9,2013,12.97539,134.19,5166.609863,52338,4.920382305118694,8.521505851116416,2.563054486403694
57,10,2013,13.359801,132.57,5363.459961,54256,4.899256706112866,8.549972019920727,2.592250272787984
58,11,2013,12.776039,136.32,5504.910156,52482,4.887110807810759,8.587364560921525,2.5475714635066744
59,12,2013,12.717664,135.79,5641.549805,51507,4.915005063081005,8.613395728587633,2.542991893247912
60,1,2014,11.341654,128.12,5473.959961,47639,4.911109574710704,8.637914094865332,2.4284821430429333
61,2,2014,11.817001,121.37,5626.950195,47094,4.852967324740957,8.607757575178551,2.4695392572807218
62,3,2014,11.533461,111.83,5725.850098,50415,4.798843731118271,8.635322868318935,2.4452524626984657
63,4,2014,11.335646,114.58,5806.310059,51627,4.716979861040097,8.652746306132704,2.4279522739544115
64,5,2014,10.932637,100.56,5915.810059,51239,4.741273268980431,8.666700546362257,2.391752535669366
65,6,2014,11.344218,92.74,6009.939941,53168,4.610754564281992,8.685383716993432,2.428708186812458
66,7,2014,12.304577,96.05,5883.759766,55829,4.529799878963315,8.701170034301285,2.5099713069823326
67,8,2014,11.198451,92.61,6087.390137,61288,4.564868889214566,8.679951252539766,2.4157754651647996
68,9,2014,9.440654,82.38,6063.439941,54116,4.528397127182178,8.713974719917928,2.2450252574187015
69,10,2014,8.760536,81.06,6272.189941,54629,4.411342689007935,8.710032565042432,2.1702570902910505
70,11,2014,7.822837,73.73,6456.160156,54664,4.395189621200163,8.743880845532154,2.0570472764894503
71,12,2014,7.102199,68.39,6473.600098,50007,4.300409772001559,8.772790016953117,1.9604044544043142
72,1,2015,6.103723,68.23,6272.52002,46908,4.225226615110005,8.775487662111834,1.808898912873812
73,2,2015,6.442337,62.75,6470.810059,51583,4.222884350827332,8.743933469945329,1.8628913624870227
74,3,2015,4.905553,58.05,6328.120117,51150,4.139158578011894,8.775056581976182,1.5903678287623115
75,4,2015,6.886059,52.28,6308.129883,56229,4.061304708143901,8.75275849109414,1.929498932988833
76,5,2015,5.64872,60.3,6279.180176,52760,3.956613888756021,8.74959453807387,1.731428970819756
77,6,2015,5.281105,62.63,6096.220215,53081,4.09933210373314,8.744994705717545,1.6641353561251326
78,7,2015,4.716233,52.39,6229.97998,50865,4.137244396537321,8.715424221221882,1.55101038773118
79,8,2015,4.43828,56.19,5848.870117,46626,3.9587157334201284,8.737128398293189,1.4902669140028681
80,9,2015,3.765814,56.95,5812.930176,45059,4.028738805124107,8.674003779178346,1.325964039742833
81,10,2015,3.986632,53.12,6162.459961,45869,4.0421736898931915,8.667840055931292,1.3829467641643947
82,11,2015,3.08141,46.86,6139.089844,45120,3.9725535051681784,8.726231321129028,1.1253872844383919
83,12,2015,3.008261,40.5,5978.339844,43350,3.8471644330796497,8.72243177627724,1.101362170940436
84,1,2016,2.240195,41.88,5717.759766,40406,3.7013019741124933,8.695898190341449,0.8065629156494347
85,2,2016,2.688234,46.83,5838.589844,42794,3.734808386002336,8.651332358358527,0.9888844724433894
86,3,2016,3.849478,56.2,6275.600098,50055,3.8465240231954505,8.672244581596397,1.3479375546917107
87,4,2016,5.18445,60.92,6253.290039,53911,4.028916756899646,8.744424392574837,1.6456637608381448
88,5,2016,3.593455,55.13,6248.339844,48472,4.109561528026961,8.740863010467287,1.2791141352376831
89,6,2016,4.626688,51.98,6303.439941,51527,4.009694032601592,8.740071082485889,1.531841277350927
90,7,2016,5.2576,57.26,6470.850098,57308,3.950859029213344,8.748850785744597,1.6596746488608118
91,8,2016,4.818705,60.89,6397.140137,57901,4.047602299669969,8.77506276959037,1.5725052197644975
92,9,2016,5.029008,57.79,6424.870117,58367,4.109068957620483,8.763606315885195,1.615222747962076
93,10,2016,6.327407,59.09,6400.140137,64925,4.056815750329687,8.76793169430617,1.8448905155812034
94,11,2016,7.76296,73.1,6719.990234,61906,4.079061705357583,8.76407516551429,2.049363704763096
95,12,2016,7.009296,80.02,6902.450195,60227,4.291828366755733,8.81284198024233,1.9472372680432164
96,1,2017,9.364125,80.41,6969.870117,64671,4.382276603429089,8.839631728276649,2.2368858985357227
97,2,2017,9.520501,89.44,7260.589844,66662,4.387138546560058,8.849351869004186,2.253447473468992
98,3,2017,8.738624,87.65,7155.819824,64984,4.493568009406789,8.890216350248613,2.167752740201989
99,4,2017,8.157325,70.22,7217.27002,65403,4.473351611367243,8.875681265999726,2.0989162966042927
100,5,2017,7.957669,62.43,7282.220215,62711,4.251633170740286,8.884232046810503,2.074136117774542
101,6,2017,8.31895,57.48,7402.299805,62900,4.134045929073653,8.893191069283347,2.1185360449459076
102,7,2017,9.535892,67.74,7457.009766,65920,4.051437061210824,8.909546015368234,2.2550627847555043
103,8,2017,10.524659,76.07,7525.810059,70835,4.215676847389625,8.916909777184884,2.353720979993703
104,9,2017,9.573922,71.53,7711.120117,74294,4.33165396900921,8.92609373285988,2.259042943872162
105,10,2017,9.307716,61.66,7914.680176,74308,4.270116942120293,8.950418737068658,2.23084373358651
106,11,2017,10.172887,64.24,8229.30957,71971,4.121635422458004,8.976474564170855,2.319726043915455
107,12,2017,11.751009,72.25,8310.349609,76402,4.162626069638506,9.015457398292945,2.4639391092437752
108,1,2018,12.577328,76.34,8624.769531,84913,4.2801323269925415,9.025256957842998,2.5318958280761548
109,2,2018,13.192261,77.46,8228.280273,85481,4.3351970473170836,9.062393520499068,2.579630369779594
110,3,2018,12.35942,70.35,8092.529785,85366,4.349761674086606,9.015332313513076,2.5144185253621627
111,4,2018,13.44767,65.75,8134.209961,86115,4.253482783560398,8.998696666362054,2.598805856840327
112,5,2018,13.214474,66.1,8234.530273,76754,4.185859671057874,9.003833898895275,2.5813127440102037
113,6,2018,12.456584,65.04,8146.049805,72763,4.191168746857641,9.016091600669155,2.5222493184679524
114,7,2018,14.244425,64.56,8547.969727,79220,4.175002465239555,9.00528840223337,2.6563656020948163
115,8,2018,13.2,67.15,8707.549805,76678,4.1675950239616935,9.053449074902584,2.580216829592325
116,9,2018,14.84,68.44,8810.240234,79342,4.206928922969246,9.071945722005596,2.6973262377392344
117,10,2018,15.1,73.41,8314.030273,87424,4.225957449023992,9.083669986889893,2.714694743820879
118,11,2018,13.7,73.26,8545.830078,89504,4.29606016612269,9.025699761013556,2.617395832834079
119,12,2018,13.19,69.15,7710.439941,87887,4.294014757350668,9.053198732786077,2.579458966729223
120,1,2019,12.44,76.16,8252.360352,97394,4.236278058110767,8.950330526018947,2.5209170873110334
121,2,2019,12.48,88.22,8567.610352,95584,4.33283639048311,9.018254541681717,2.5241273629412815
122,3,2019,13.06,86.47,8598.459961,95415,4.479833694676794,9.055744133969286,2.569554123848285
123,4,2019,12.78,93.7,8839.519531,96353,4.459797532972339,9.059338391903557,2.5478814489493886
124,5,2019,12.47,100.15,8253.530273,97030,4.540098189244376,9.086987802457749,2.523325759691945
125,6,2019,13.44,108.94,8796.830078,100967,4.606669062111827,9.018396299679337,2.5982353350950036
126,7,2019,12.99,120.24,8895.209961,101812,4.690797271955528,9.08214671716297,2.5641798306825083
127,8,2019,11.0,93.07,8751.879883,101135,4.789489745444719,9.093268204205842,2.3978952727983707
128,9,2019,11.5,93.08,8961.150391,104745,4.533351898197619,9.07702380004747,2.4423470353692043
129,10,2019,11.74,88.53,8994.230469,107220,4.533459338434091,9.100653889580126,2.4630018143999504
130,11,2019,11.76,84.98,9233.75,108233,4.483341477622957,9.104338591752178,2.464703942470481
131,12,2019,13.2,92.65,9386.480469,115645,4.442415934686665,9.130620528842947,2.580216829592325
132,1,2020,11.73,95.76,9370.290039,113761,4.528828952731369,9.147025685007977,2.462149662665384
133,2,2020,9.82,87.68,8394.629883,104172,4.561845061249718,9.145299328755536,2.2844211223663744
134,3,2020,8.29,88.99,7221.209961,73020,4.473693823199706,9.035347480749394,2.1150499691472033
135,4,2020,8.25,84.73,7862.52002,80506,4.488524003868771,8.884777802472176,2.1102132003465894
136,5,2020,9.76,93.65,8239.599609,87403,4.439469730210373,8.969862447269366,2.278292400425001
137,6,2020,10.31,103.3,8292.070313,95056,4.539564428890097,9.016707030582152,2.333114298028869
138,7,2020,11.64,108.52,8701.839844,102912,4.637637376125593,9.023054953138628,2.454447442303292
139,8,2020,11.0,121.07,9286.55957,99369,4.686934487790731,9.071289758606548,2.3978952727983707
140,9,2020,10.58,123.75,9190.950195,94603,4.7963688907196484,9.13632342629481,2.3589654264301534
141,10,2020,10.57,119.78,8994.360352,93952,4.8182634014487995,9.125974604455385,2.3580197998821464
142,11,2020,14.56,124.36,9901.740234,108888,4.785656726836316,9.104353032349698,2.67827804276854
